listing_id;built_area;used_area
293188;300;210
292784;222;206
296807;300;300
329241;206;0
296625;650;650
290373;823;NULL
302225;1145;823
302225;1145;823
283141;723;0
296630;0;720
283143;500;0
283146;460;0
283146;460;0
287839;354;NULL
287839;354;NULL
288891;0;500
288891;0;500
288891;0;500
293552;431;354
296969;431;431
300628;460;NULL
318409;460;NULL
327714;431;354
327714;431;354
327714;431;354
355929;0;460
384709;380;0
279286;NULL;NULL
283162;2847;0
285829;2847;0
316953;2847;0
388501;3000;0
283175;268;0
283503;286;0
283503;286;0
283503;286;0
283503;286;0
308761;0;450
308976;0;380
308976;0;380
384683;375;0
283670;224;224
297709;180;NULL
320139;180;0
328292;0;0
336872;220;220
384597;292;0
296008;522;348
323572;430;0
379866;430;0
283702;406;406
286025;465;0
326215;535;535
348433;0;535
283756;525;525
283756;525;525
288168;0;525
288168;0;525
283770;306;0
298820;348;NULL
318660;348;NULL
356702;0;330
388338;0;350
388338;0;350
280005;280;180
281771;220;0
283571;220;0
285141;260;NULL
337110;220;220
281969;308;0
281969;308;0
287679;410;NULL
287679;410;NULL
296911;0;500
296911;0;500
302598;310;0
323535;500;0
323535;500;0
329517;420;420
384648;410;0
296768;490;490
317455;320;320
336931;270;270
343076;278;278
1002966;240;0
279639;376;270
294288;1580;NULL
298851;567;NULL
318362;567;0
288752;260;0
304662;260;NULL
304662;260;NULL
492937;0;0
492937;0;0
282152;620;0
282244;400;0
296986;0;370
308473;0;0
311302;368;NULL
333014;400;340
289190;0;500
294182;380;NULL
294182;380;NULL
294182;380;NULL
308931;0;450
333023;550;0
280040;450;450
282395;420;0
282395;420;0
288216;0;420
288216;0;420
289586;300;NULL
289586;300;NULL
289586;300;NULL
289846;450;NULL
296873;0;420
296873;0;420
297461;350;NULL
297461;350;NULL
301054;420;0
331001;0;0
340083;400;400
396870;430;430
282457;261;0
282548;391;0
289107;336;336
299009;336;NULL
318658;336;0
343027;336;336
302968;396;0
332289;450;0
332908;770;450
282704;350;0
296264;324;NULL
328679;409;409
282808;300;NULL
282808;300;NULL
282808;300;NULL
282808;300;NULL
738721;262;0
738721;262;0
282837;508;0
359777;0;569
293167;693;500
293167;693;500
306302;632;0
329516;632;512
337118;632;632
337118;632;632
344358;0;512
348245;0;500
348245;0;500
348245;0;500
283008;420;0
302676;558;358
302676;558;358
317439;500;500
317439;500;500
317439;500;500
283015;286;0
300106;286;0
300979;280;NULL
340205;285;285
283794;700;0
290503;600;0
326166;700;NULL
328538;0;600
355866;0;600
283678;365;252
283678;365;252
287455;435;NULL
293170;435;306
333047;430;307
348768;0;306
348768;0;306
283080;498;0
283080;498;0
283080;498;0
292695;600;499
292695;600;499
301182;0;500
301182;0;500
285073;390;NULL
282639;550;0
290234;411;0
296864;0;550
360004;550;550
300990;360;NULL
330950;0;400
308249;0;300
283619;242;0
290376;350;0
307011;350;0
316203;0;300
334973;408;0
1126450;0;350
281617;990;0
281617;990;0
281617;990;0
281617;990;0
282880;990;0
282880;990;0
296131;990;NULL
296581;0;1300
296581;0;1300
361923;990;0
361923;990;0
316637;420;NULL
296572;0;2500
288000;1200;NULL
359758;0;1200
285865;870;0
279411;1130;1130
282759;1131;0
288057;1131;NULL
288564;1228.71;0
294190;1228;NULL
302353;1130;1000
337168;1000;1000
282975;500;0
337089;460;460
294582;780;NULL
304576;529;0
302721;193;0
304884;0;NULL
308805;300;300
323353;480;0
335202;450;0
335202;450;0
286079;230;0
333032;482;0
289576;700;0
327740;700;0
327794;585;0
327794;585;0
328027;700;NULL
328235;700;700
328235;700;700
329558;700;0
329558;700;0
329558;700;0
296569;450;450
286024;500;0
293431;602;537
285968;350;0
285968;350;0
287908;450;NULL
294674;450;0
302176;430;330
302176;430;330
302176;430;330
327693;392;314
327693;392;314
328229;400;0
328229;400;0
331582;350;400
339728;390;0
348418;0;400
538698;0;315
286174;655;0
294459;655;NULL
298984;655;NULL
302279;655;485
304370;475;NULL
308653;0;280
318667;655;0
336799;280;280
336799;280;280
287487;336;NULL
287548;700;NULL
287548;700;NULL
327566;700;NULL
327566;700;NULL
327593;294;0
327593;294;0
352807;0;700
352807;0;700
353697;0;700
370577;500;0
372155;0;0
372192;300;0
405606;0;500
406972;294;258.72
285039;450;NULL
304445;0;NULL
390662;0;450
285294;400;NULL
287551;450;NULL
381286;0;500
343065;700;700
292548;450;445
287672;700;NULL
369258;300;220
380196;170;0
383421;0;250
383421;0;250
287696;450;NULL
287731;345;NULL
375363;345;250
375363;345;250
375369;0;250
375369;0;250
287738;420;NULL
287773;830;NULL
293902;350;300
302772;500;0
305244;0;NULL
305244;0;NULL
337144;378;378
348444;0;300
359018;0;485
287851;370;NULL
292857;500;450
292857;500;450
348228;0;450
348228;0;450
279943;780;350
287857;715;NULL
288877;0;730
359806;0;700
342901;738;738
363108;0;700
363108;0;700
293810;1340;0
293810;1340;0
289590;264;NULL
289590;264;NULL
327601;260;0
376129;0;0
376129;0;0
288031;700;NULL
288031;700;NULL
302529;650;0
302529;650;0
356602;0;650
287922;400;NULL
288016;450;NULL
296680;0;400
383411;0;450
335623;702;702
360568;570;0
360568;570;0
360579;570;0
360579;570;0
293226;539;486
287762;600;NULL
340231;600;600
287774;533;NULL
287664;400;NULL
299121;450;NULL
318461;450;0
382541;450;0
288226;0;309
288226;0;309
288226;0;309
288226;0;309
340243;240;240
340243;240;240
340243;240;240
287542;350;NULL
294682;672;NULL
294630;249;NULL
294630;249;NULL
336483;249;249
287562;337;NULL
289884;350;0
290464;350;0
294330;350;NULL
300873;338;280
301588;350;350
328545;350;350
333051;350;250
336633;337;337
339902;337;0
339953;343;343
340245;0;0
343197;343;343
333081;380;0
287420;346;NULL
288317;550;0
379911;550;0
288376;345;345
288376;345;345
288734;0;320
288734;0;320
355589;320;0
287787;600;NULL
289091;0;830
297526;830;NULL
297526;830;NULL
297526;830;NULL
301330;830;830
301330;830;830
318510;830;0
318510;830;0
318510;830;0
341929;700;700
341929;700;700
375909;671;0
375909;671;0
382852;942;0
382852;942;0
384677;830;0
782169;0;942
782169;0;942
289343;0;420
293366;470;470
358484;0;459
358484;0;459
358484;0;459
282018;497;0
282018;497;0
289819;330;330
296885;0;497
296885;0;497
299167;537;NULL
299167;537;NULL
301580;477;477
301580;477;477
303073;370;NULL
303073;370;NULL
303090;327;0
303090;327;0
318586;537;0
343078;537;537
343078;537;537
356527;0;320
356527;0;320
279799;208;208
282047;201;0
293658;250;208
294341;250;NULL
286177;300;0
289399;0;380
281983;310;0
281983;310;0
296947;0;310
304949;300;0
289072;274;274
383593;0;400
289017;0;383
317053;343;0
317053;343;0
332954;345;345
336924;343;343
356690;0;345
289260;0;406
290265;427;0
300874;513;513
300874;513;513
301096;427;427
304512;427;0
282682;460;0
287554;400;NULL
288864;0;400
300720;0;480
288985;0;560
358526;0;495
411386;0;0
288258;0;285
332912;299;299
336774;285;285
336774;285;285
296305;300;NULL
285153;330;NULL
285136;400;NULL
288802;0;350
294658;400;NULL
302718;350;0
308988;0;400
332873;350;350
341943;330;330
409516;356;318
716149;400;0
305056;0;NULL
308655;211;211
283110;600;0
283110;600;0
283110;600;0
283110;600;0
283110;600;0
284846;980;NULL
284846;980;NULL
284846;980;NULL
284846;980;NULL
284846;980;NULL
284846;980;NULL
288087;970;NULL
288087;970;NULL
288087;970;NULL
288087;970;NULL
288348;0;945
288348;0;945
288348;0;945
288348;0;945
294074;960;0
294074;960;0
294074;960;0
296315;600;NULL
296315;600;NULL
296315;600;NULL
296566;0;960
296566;0;960
296566;0;960
297553;960;NULL
297553;960;NULL
300052;960;960
300052;960;960
300052;960;960
300405;960;NULL
300405;960;NULL
300405;960;NULL
301838;1185;912
301838;1185;912
301838;1185;912
301838;1185;912
301838;1185;912
302169;1185;912
302169;1185;912
302169;1185;912
302169;1185;912
318047;960;0
318047;960;0
328341;600;0
328341;600;0
328341;600;0
328341;600;0
330806;0;960
330806;0;960
330806;0;960
342743;960;960
355855;0;960
379621;980;0
384811;960;0
405709;0;960
284908;500;NULL
284908;500;NULL
284908;500;NULL
380148;400;0
285050;550;NULL
285050;550;NULL
285050;550;NULL
286072;700;0
285145;320;NULL
287667;484;NULL
317888;800;484
343135;950;950
285248;180;NULL
289487;0;195
299790;199;NULL
301443;374;NULL
301443;374;NULL
358563;0;190
380094;200;0
289847;450;NULL
289847;450;NULL
296743;0;750
303072;650;0
340170;750;750
355858;0;750
284850;900;NULL
388219;0;850
294188;853;0
285022;400;NULL
285026;684;NULL
285059;585;NULL
285094;375;NULL
380085;415;0
284998;320;NULL
285357;279;NULL
285195;458;NULL
327756;395;0
290386;1000;0
316708;1000;700
281833;422;NULL
281833;422;NULL
345505;450;0
345505;450;0
356686;0;684
356686;0;684
356686;0;684
358173;0;380
358173;0;380
358225;380;380
358225;380;380
407785;523;423
407785;523;423
333040;600;500
290449;700;NULL
285308;300;NULL
285308;300;NULL
308532;300;300
344102;310;310
361269;50;0
384625;300;0
296650;0;500
290243;3000;0
290293;425;0
283703;315;0
300407;315;NULL
301287;350;350
343221;150;150
299642;410;NULL
320082;410;NULL
287957;3000;NULL
292425;3800;1200
292425;3800;1200
292425;3800;1200
379613;0;1800
388463;0;0
284992;830;NULL
294160;830;NULL
296607;0;830
383460;0;1320
289650;600;0
289650;600;0
289666;279;279
289666;279;279
294424;250;NULL
289676;857;0
328124;900;0
289759;410;370
289759;410;370
382943;0;400
289761;216;163
289870;605;470
289870;605;470
326221;605;NULL
342918;500;500
378875;605;0
290555;584;413
301348;413;NULL
301354;413;413
301485;584;0
301642;413;NULL
303056;413;0
304532;584;NULL
306372;584;NULL
312176;584;NULL
317863;584;0
317930;584;584
289686;550;400
297001;552;552
286142;441;0
289665;271;271
289665;271;271
292716;430;250
292716;430;250
297792;0;NULL
297792;0;NULL
297792;0;NULL
297792;0;NULL
320229;0;0
320229;0;0
320229;0;0
320229;0;0
348995;0;250
348995;0;250
287651;300;NULL
375667;245;0
376132;0;245
389500;0;0
288082;1081;NULL
355849;0;3430
355849;0;3430
361086;0;1081
361086;0;1081
361086;0;1081
361086;0;1081
280047;600;600
288380;0;452
328540;0;650
289752;495;425
389778;0;425
292534;500;500
308858;0;520
486644;0;0
738897;0;500
279415;1100;700
298168;779;NULL
300406;1100;NULL
292628;574;0
378370;0;680
286083;299;0
292782;527;265
292867;570;488
292867;570;488
348303;0;488
348303;0;488
361259;570;0
290236;410;0
297181;250;250
298178;745;NULL
302025;830;745
318195;745;0
279367;750;620
279642;536;536
293016;531;0
297503;531;NULL
318356;531;NULL
332846;531;0
293134;263;263
293134;263;263
299147;325;NULL
320050;325;NULL
348786;0;263
293150;400;300
348451;0;300
342854;1000;1000
293228;800;800
348096;0;800
293278;400;0
294713;400;NULL
297613;400;NULL
318708;400;0
294557;680;NULL
293622;888;695
342727;888;888
342727;888;888
390477;222;0
311297;0;NULL
285800;360;NULL
292748;350;240
327199;315;315
380259;360;0
292796;350;279
293075;464;0
293075;464;0
300547;462;462
300547;462;462
298899;410;NULL
302909;400;300
320033;410;0
299482;350;NULL
318507;350;0
341974;853;853
782496;0;853
1057065;853;0
293315;357;295
287897;590;NULL
295517;270;NULL
293616;613;487
301051;500;0
379740;420;0
379740;420;0
379740;420;0
290366;485;0
293899;350;290
302774;485;0
305218;0;NULL
307001;350;0
348487;0;290
380204;485;0
343146;311;311
293978;1115;0
379874;518;0
294171;0;0
380872;0;3056
387430;3056;2790
294195;500;NULL
380217;470;0
294237;875;NULL
288971;0;350
294241;738;NULL
301407;738;294
348667;0;294
378076;400;0
388384;549;0
294292;400;NULL
311438;317;NULL
323463;320;0
293297;553;0
293297;553;0
294321;553;NULL
294321;553;NULL
297890;553;NULL
297890;553;NULL
318650;553;0
318650;553;0
343120;930;930
343120;930;930
351499;0;0
351499;0;0
405187;0;550
380336;800;0
306494;750;550
308287;0;550
348342;0;550
294370;625;NULL
912206;0;450
294503;397;NULL
366353;0;273
288460;800;800
294711;800;0
294711;800;0
288528;500;0
294731;580;NULL
339268;0;430
749001;430;0
294896;165;NULL
292361;390;290
348764;0;290
287610;487;NULL
295352;487;NULL
331425;478;437
348970;0;437
385201;440;0
412032;440;0
287757;400;NULL
294161;390;NULL
358524;0;430
301941;480;380
294228;400;NULL
383748;0;278
384664;337;0
398540;400;0
409900;480;0
294287;700;NULL
351693;710;0
297107;0;380
297107;0;380
341898;0;0
341898;0;0
375646;380;0
389456;384;0
389456;384;0
782588;0;0
297024;0;400
294369;381;NULL
405174;0;0
405195;0;0
294392;370;NULL
294392;370;NULL
329285;0;385
360739;363;363
294399;376;NULL
294399;376;NULL
285006;465;NULL
294426;450;0
297624;470;NULL
305000;470;NULL
305000;470;NULL
318601;470;0
323561;470;0
343031;470;470
294452;342;NULL
359044;0;460
323611;673;0
323611;673;0
294588;290;0
294588;290;0
314904;0;NULL
359653;326;0
368057;0;326
307932;0;250
294749;403;NULL
279895;369;369
295003;280;NULL
295183;397;NULL
295265;390;NULL
295280;280;NULL
287512;600;NULL
295373;600;NULL
295373;600;NULL
302934;600;500
290495;360;0
296077;247;NULL
300699;247;0
316218;298;298
302241;387;367
316468;250;NULL
317881;213;213
296372;106;NULL
284981;350;NULL
290397;350;0
300709;350;350
317616;560;360
352028;550;466
296586;0;2600
375127;0;136
293091;475;350
293091;475;350
348294;0;350
296703;900;900
279740;450;450
296995;0;370
301831;451;451
334843;370;0
370121;370;0
297014;0;410
300353;0;650
307031;400;0
279636;600;600
279636;600;600
296799;0;630
358245;0;548
358777;0;590
507317;590;0
782772;0;590
288085;715;NULL
302349;715;702
302640;715;702
290593;730;NULL
290593;730;NULL
299894;750;0
299894;750;0
299948;0;755
299948;0;755
300219;1138;738
300219;1138;738
348155;0;738
374644;0;950
382750;750;0
390121;0;750
282161;450;0
287831;450;NULL
301671;450;380
316663;460;0
380234;450;0
330267;303;280
296906;0;400
317870;400;0
326282;523;337
326282;523;337
363920;410;0
363920;410;0
723237;0;337
1023614;337;0
293864;450;0
306984;401;0
328402;558;0
294020;489;0
301538;440;398
348259;0;0
378414;0;500
383495;0;490
296542;550;0
297467;458;NULL
297467;458;NULL
297467;458;NULL
297467;458;NULL
318780;458;0
318780;458;0
318780;458;0
318780;458;0
336330;458;458
341895;482;482
372455;0;458
292730;1000;1000
292730;1000;1000
336253;1000;0
336253;1000;0
336253;1000;0
297900;300;NULL
318204;300;0
341980;300;300
298023;680;NULL
320184;680;0
293789;150;150
298566;1200;NULL
279568;1100;0
290227;1000;0
290227;1000;0
287689;255;NULL
293462;3800;0
348079;0;0
297470;0;NULL
297470;0;NULL
318469;373;0
318469;373;0
373421;373;0
299035;450;NULL
318446;450;0
299039;350;NULL
299498;460;NULL
318542;350;NULL
318544;460;0
293405;400;280
293405;400;280
293405;400;280
293405;400;280
293405;400;280
348586;0;280
348586;0;280
348586;0;280
348586;0;280
298025;570;NULL
318335;570;0
298793;250;NULL
298793;250;NULL
354753;350;0
298336;370;NULL
318735;370;NULL
279689;1000;1000
293296;350;220
297864;350;NULL
318459;350;0
299146;800;NULL
299146;800;NULL
299146;800;NULL
318054;850;0
318054;850;0
318054;850;0
330870;0;800
298137;0;NULL
320281;0;0
383003;0;0
297891;150;NULL
297891;150;NULL
320219;150;0
320219;150;0
358285;0;330
358285;0;330
379001;200;0
382964;0;285
356703;0;344
285192;530;NULL
294081;522;522
302212;650;500
299214;409;NULL
298729;490;NULL
343019;490;490
375360;490;380
376607;0;380
285079;600;NULL
289119;0;600
290610;428;428
302190;600;0
300002;0;0
379466;280;0
300239;501.45;391
360247;0;501
300107;1000;800
300473;931;792
301273;834;NULL
318160;834;0
300555;755;0
300555;755;0
300424;324;0
300458;316;250
300616;324;225
301694;290;260
348539;0;250
359964;0;255
300760;819;819
300867;1193;963
374092;1200;0
387035;951;0
301278;231;231
379970;258;0
380239;240;0
390598;0;240
301279;208;208
379958;204;0
380247;204;0
390602;0;204
301312;516.7;385
327005;516;NULL
361058;0;516
293113;711;621
301050;630;0
301313;720;630
306373;630;0
306373;630;0
315841;625;0
327671;630;NULL
348122;0;600
363091;0;710
300273;363;363
300279;0;328
332230;420;0
336904;363;363
345993;420;365
300844;787;546
300899;546;0
300942;787;0
301173;546;NULL
316564;546;0
317852;546;NULL
317852;546;NULL
317852;546;NULL
326297;546;546
300354;0;450
300507;450;450
300568;0;357
300630;450;NULL
300797;450;0
300856;505;450
300898;450;0
300963;300;NULL
301664;450;300
303092;450;NULL
307936;0;450
318265;450;0
327759;450;0
339305;0;450
342932;492;492
348219;0;450
300195;0;330
300357;320;280
300975;330;NULL
301005;330;NULL
301616;280;NULL
304518;330;0
323598;330;0
327385;318;280
348285;0;280
389873;0;330
389873;0;330
300881;260;260
299859;408;295
301403;1200;1200
301403;1200;1200
300894;1300;1300
300894;1300;1300
300894;1300;1300
300894;1300;1300
301048;1230;0
305290;1442;1125
305290;1442;1125
329663;811;0
389751;0;1200
332699;801;801
299892;696;605
301260;450;450
302009;550;450
323483;450;0
288145;570;0
300761;380;380
326823;600;430
300269;372;317
300782;470;470
300782;470;470
355891;0;460
355891;0;460
653222;0;470
653308;0;470
299981;447;0
300100;497;0
317462;0;465
341941;340;340
372971;350;350
300395;267;0
300395;267;0
330147;310;0
330147;310;0
351526;0;0
351526;0;0
378516;0;248
378516;0;248
297640;900;NULL
318396;900;0
288186;300;0
292544;320;320
292638;750;250
300019;750;NULL
300721;282;282
318748;750;NULL
348733;0;330
363943;750;0
293295;285;285
293295;285;285
300229;0;400
326286;0;260
326286;0;260
340223;240;240
340223;240;240
300289;0;800
293432;1800;1700
300209;1862;0
301764;1862;0
348256;0;1700
374514;1770;0
389499;240;0
389499;240;0
360280;413;0
375676;1025;0
389461;0;0
293801;400;0
311367;490;NULL
318598;490;0
340189;305;305
280088;504;504
280088;504;504
286125;675;0
286125;675;0
293819;642;0
293819;642;0
294389;550;NULL
279921;396;0
285122;450;NULL
287687;450;NULL
289320;450;0
290385;450;0
294908;450;NULL
354768;0;0
354793;450;0
358540;0;376.7
378610;0;450
379486;375;0
379945;450;0
383525;0;450
292342;1100;640
300794;620;500
300794;620;500
300794;620;500
316927;452;NULL
330553;620;0
330566;620;0
348355;0;500
348355;0;500
373050;620;0
292349;500;426
348810;0;426
292609;900;900
388355;0;0
388355;0;0
292622;0;0
378579;0;1051
378579;0;1051
378579;0;1051
279499;480;424
288963;0;580
288963;0;580
292932;300;237
333104;668;0
363155;0;458
363155;0;458
300205;376;333
332191;360;0
299660;600;NULL
299660;600;NULL
318486;600;NULL
318486;600;NULL
294102;1400;NULL
301277;231;231
379994;280;0
380140;245;0
390600;0;245
301521;9852;3000
301564;1081;0
316592;730;0
301419;307;NULL
301520;438;438
301610;438;NULL
301535;310;310
323446;240;0
301429;537;NULL
294139;240;NULL
301579;239;NULL
294449;460;NULL
323529;480;0
356708;0;350
331322;240;0
331326;240;0
300008;306;NULL
300008;306;NULL
300008;306;NULL
363196;0;400
363196;0;400
285894;2500;0
288162;0;2000
293990;1700;0
293990;1700;0
296747;0;2000
296747;0;2000
297675;2000;NULL
315792;1400;1400
318190;2000;0
330381;2000;0
348159;0;0
357475;2500;0
378460;0;2000
379688;2000;0
285061;370;NULL
296862;0;350
288846;768;520
389245;675;0
304546;450;0
323547;400;0
304543;450;0
355241;450;0
355241;450;0
372166;800;0
372166;800;0
372166;800;0
299924;0;330
281586;438;438
287902;500;NULL
293141;440;380
293141;440;380
296674;0;428
301855;485;269
308574;265;265
348247;0;380
348247;0;380
353273;0;436
302317;987;0
302317;987;0
293873;1148;0
302826;1200;0
302826;1200;0
348476;0;0
360213;0;800
382453;1140;0
383272;1500;0
279572;507.34;0
287884;440;NULL
292501;288;288
386668;440;0
300307;379;NULL
309058;500;380
318502;379;NULL
289557;0;400
288285;0;230
317701;245;0
358571;0;230
380011;230;0
352564;0;395
293999;600;0
293999;600;0
293999;600;0
300338;450;NULL
300502;0;250
318500;450;0
373504;340;0
299847;600;NULL
288852;0;330
380141;310;0
288598;0;219
528970;0;0
299615;460;NULL
318385;460;NULL
358284;0;338
406432;0;280
288384;0;450
279315;800;NULL
299406;673;NULL
318081;673;0
288916;0;500
301058;500;0
301058;500;0
358543;0;500
379474;400;0
381171;0;527
383463;0;500
388409;507;0
998920;0;500
299689;480;NULL
318718;480;0
358556;0;450
298930;293;NULL
318753;293;0
293252;380;380
327789;700;700
333698;0;700
