listing_id;built_area;used_area
414383;0;728
299750;300;NULL
299750;300;NULL
299750;300;NULL
320047;300;NULL
320047;300;NULL
320047;300;NULL
347442;180;0
347446;180;0
288744;0;392
279654;400;400
279654;400;400
298473;560;NULL
314872;600;0
314872;600;0
318083;560;0
318083;560;0
358233;0;600
377768;0;550
293435;4063;1656
296810;0;4063
348097;0;1656
280020;800;800
282643;800;0
294127;800;NULL
296708;0;800
302340;777;326
317812;800;0
374749;0;800
297042;0;323
297051;400;400
301286;0;556
362005;556;0
362005;556;0
383521;0;800
407807;556;0
524811;0;0
926987;556;0
297049;0;810
311346;654;NULL
290447;1126;0
296797;0;930
301807;430;400
301807;430;400
296565;0;850
301180;0;470
301344;470;NULL
305009;274;0
318175;470;0
327966;0;470
373606;0;470
373606;0;470
296888;0;570
297408;NULL;0
296920;0;600
316555;340;0
317049;340;0
300900;368;0
301053;368;0
303003;431;368
533704;700;620
533735;700;620
323583;480;0
304481;0;NULL
343234;313;313
279550;855;616
296825;0;750
299581;750;NULL
301314;750;NULL
318219;750;0
287788;350;NULL
301375;450;NULL
337116;250;250
363170;0;338
300992;349;NULL
285838;950;0
279516;537;537
288700;0;557
290316;537;0
290316;537;0
300640;985;537
316797;610;0
317367;517;470
335056;537;0
336364;985;985
341968;610;610
358490;0;537
374516;530;0
383619;0;610
384743;985;0
539635;537;0
638190;0;537
782155;0;610
363121;0;591
293291;634;414
300596;513;0
301049;400;0
301060;1000;0
375124;0;400
290370;340;0
294983;380;NULL
301907;700;590
301907;700;590
351991;590;0
351991;590;0
351991;590;0
281605;3000;3000
358774;0;3933
385217;3000;0
827418;3000;0
302582;0;0
302582;0;0
302611;490;370
302611;490;370
333021;500;0
302401;1335;1035
363917;0;1350
363917;0;1350
363917;0;1350
302874;1000;0
301644;417;312
301750;565;515
301750;565;515
336278;565;0
301789;508;334
332703;400;400
303065;380;380
308059;0;400
302338;352;262
308482;0;480
308705;441;441
330792;0;450
343235;500;500
343235;500;500
311396;480;480
882564;0;585
316361;950;850
316960;1200;750
316960;1200;750
317587;844;NULL
318036;844;NULL
339412;0;0
357526;300;0
378307;0;368
317051;419;419
317329;323;283
317427;250;NULL
317382;800;600
317782;459;280
323543;486;0
326818;387;NULL
326418;515;250
326696;550;515
327375;504;504
327375;504;504
296772;0;533
301715;700;550
316197;650;600
327446;400;277
380022;270;0
302259;900;750
302259;900;750
356714;0;0
391622;666;666
283524;287;0
295101;340;NULL
300230;0;330
302391;0;300
302391;0;300
316876;340;0
374822;0;435
384576;340;0
332328;400;0
302792;291;260
280299;330;330
323437;335;0
316005;360;270
316236;545;445
336607;320;320
336607;320;320
303089;0;467
316837;300;0
330867;0;374
317082;390;350
326370;392;0
358205;586;411
335748;260;0
355290;195;0
289512;0;339
293231;1154;0
293231;1154;0
294280;1076;NULL
294280;1076;NULL
294280;1076;NULL
294280;1076;NULL
294280;1076;NULL
298586;1154;NULL
318521;1154;0
348566;0;0
304273;0;NULL
304385;440;NULL
304385;440;NULL
304385;440;NULL
304684;275;NULL
304750;372;NULL
305264;550;NULL
311279;400;NULL
311279;400;NULL
311279;400;NULL
311279;400;NULL
337069;350;350
337130;340;340
328565;250;0
328565;250;0
333268;220;220
311321;0;NULL
297596;615;NULL
318355;615;0
326298;563;563
326504;563;NULL
326504;563;NULL
328195;615;0
330092;0;0
332170;615;0
332841;615;615
336634;618;618
342976;615;615
345863;615;0
368488;0;615
384720;615;0
384720;615;0
316880;300;NULL
317497;0;NULL
317497;0;NULL
326505;3000;NULL
326505;3000;NULL
304625;300;0
304705;530;0
304783;400;0
373755;422;0
327158;200;0
327158;200;0
323328;330;0
332356;0;0
323438;616;0
323438;616;0
323438;616;0
360824;356;0
302809;500;0
397836;423;0
340191;700;700
279668;600;600
296691;0;550
302939;560;0
316506;518;0
359673;0;0
326882;2000;0
323386;700;0
341939;600;600
316994;658;600
316994;658;600
323506;350;0
323506;350;0
711857;560;0
711857;560;0
323514;295;0
323514;295;0
323514;295;0
323600;750;0
323600;750;0
361410;674;360
361410;674;360
327324;370;0
327324;370;0
323626;2000;0
315798;450;NULL
318268;450;0
318661;0;0
318661;0;0
327717;1176;1300
348417;0;0
348417;0;0
391548;597;0
391548;597;0
328395;140;100
328395;140;100
328395;140;100
336309;100;100
336309;100;100
336309;100;100
336309;100;100
355634;239;140
355634;239;140
355634;239;140
355787;0;140
355787;0;140
355787;0;140
362003;171;93
736628;93;80
736628;93;80
327754;380;360
327754;380;360
330141;360;0
336347;362;362
336347;362;362
383811;0;365
329564;551;346
329564;551;346
329564;551;346
334819;600;450
334979;320;0
334979;320;0
348329;0;450
352779;0;530
352779;0;530
358508;0;317
358508;0;317
383578;0;450
398565;0;551
329622;691;342
306297;375;0
290603;300;NULL
283580;750;0
283616;244;0
328606;315;0
374459;315;0
375640;315;0
384599;324;0
347858;494;494
348204;0;0
287382;800;NULL
389696;0;0
391575;794;0
391575;794;0
409237;0;800
287688;570;NULL
323544;570;0
342963;500;500
384760;1100;0
317011;430;NULL
317011;430;NULL
317011;430;NULL
317040;0;440
317040;0;440
317040;0;440
317040;0;440
344238;449;0
398087;460;0
288987;0;466
317116;0;424
340234;425;425
376202;346;0
327755;462;400
316812;350;350
354532;0;350
735711;464;251
327285;570;465
328321;500;0
348556;0;465
376219;520;0
327785;603;450
327785;603;450
344669;420;0
344669;420;0
348415;0;450
348415;0;450
361693;421;396
361693;421;396
370165;0;450
374731;0;531
374983;420;0
374983;420;0
383568;0;420
383568;0;420
743402;421;0
329345;1250;0
330557;0;0
330186;700;0
330186;700;0
330186;700;0
301876;1465;1465
366782;1200;0
294737;311;NULL
294737;311;NULL
294737;311;NULL
301761;350;275
301761;350;275
301761;350;275
323610;311;0
323610;311;0
302046;160;0
302046;160;0
415325;280;0
415325;280;0
302318;641;0
302336;1500;0
302352;464;245
302427;544;0
330470;500;0
302671;350;0
327772;360;320
356574;450;450
327932;381;253
407846;0;318
329839;500;400
331032;0;650
497263;0;650
497263;0;650
280078;402;402
299358;769;NULL
318597;769;0
384252;0;505
294963;280;NULL
301963;181;181
326296;175;NULL
326296;175;NULL
373171;165;0
326431;220;NULL
327006;332;NULL
331319;2000;0
301378;0;244
330324;399;307
330324;399;307
344667;399;399
347866;334;0
348524;0;307
359030;0;399
327561;650;NULL
327561;650;NULL
327561;650;NULL
299624;0;NULL
343007;0;0
352574;0;264
380033;264;0
397646;0;240
330577;323;0
327389;0;797
313820;800;NULL
329475;715;0
376201;0;800
782474;0;800
317586;157;NULL
328399;401;0
328407;401;0
328400;320;0
328406;320;0
373968;337;0
374986;377;377
388165;0;337
388195;377;0
405807;0;337
415253;0;337
331249;249;0
330764;360;0
327763;609;609
327765;694;694
329279;0;700
279891;391.42;197
329513;0;392
344098;390;390
368654;380;280
316615;1200;0
331306;4000;2000
323508;300;0
323508;300;0
323508;300;0
331238;0;900
331317;909;0
334829;910;0
336283;763;0
336562;910;910
339415;909;0
340253;910;910
344442;910;763
348035;910;763
351714;910;0
351853;0;763
356304;760;0
356362;909;0
361357;0;909
370124;909;0
384797;910;0
405970;0;763
507325;0;910
311287;0;NULL
331383;176;150
331391;0;318
341353;318;0
375671;318;0
331405;0;0
331405;0;0
331415;424;0
323417;82;0
323417;82;0
323439;221;0
323525;306;0
326682;750;0
326682;750;0
330160;600;0
323169;500;0
294537;462;NULL
363169;0;462
323310;400;0
323310;400;0
323425;550;0
323425;550;0
323425;550;0
380037;570;550
323468;240;0
323469;270;0
336878;230;230
323489;182;0
336067;183;0
492921;187;136
323509;500;0
323521;500;0
323560;500;0
323560;500;0
323562;800;0
323568;715;0
323576;509;0
323586;350;0
323590;150;0
323594;0;0
323594;0;0
323622;1800;0
323622;1800;0
323622;1800;0
378653;0;1800
398514;1763;0
398514;1763;0
908540;0;1764
390270;3225;0
330098;300;0
333787;400;0
333787;400;0
333787;400;0
333896;400;0
333896;400;0
333896;400;0
332785;400;300
332825;400;0
332858;400;0
332886;400;0
289578;650;0
339757;0;654
339757;0;654
317425;501;NULL
332902;501;0
334766;501;0
336629;501;501
339416;501;0
333007;330;0
333088;325;325
334889;500;500
350843;0;500
332544;500;500
335057;450;0
335057;450;0
331014;0;398
331014;0;398
335092;352;276
335092;352;276
363152;0;320
363152;0;320
335081;480;0
335081;480;0
343783;617;483
331973;470;0
332019;365;365
332027;55000;0
346042;487;423
279615;1900;1653
294257;1800;NULL
300741;2040;1327
302156;1271;1120
302156;1271;1120
302156;1271;1120
323595;1800;0
332308;1200;0
323447;400;0
323447;400;0
332401;0;0
346244;325;282
346244;325;282
488118;0;0
307048;250;0
336305;152;152
336305;152;152
336305;152;152
336636;350;350
373719;500;0
335796;0;0
335796;0;0
339348;0;0
339356;0;500
336276;112;0
336279;292;0
336279;292;0
339417;332;0
339417;332;0
280621;416;416
301575;0;NULL
318442;0;0
279644;700;500
282918;700;0
288899;0;500
339854;500;0
339736;193;193
343093;218;218
378426;0;218
343001;614;614
343001;614;614
388290;0;350
340379;500;350
340379;500;350
348715;0;350
358280;0;350
330755;2500;2500
340610;2500;0
389248;2500;0
339971;160;160
340075;220;220
359058;0;218
374050;380;280
360560;659;0
360560;659;0
1231129;659;0
292813;745;400
292813;745;400
292813;745;400
292813;745;400
297652;0;NULL
348910;0;400
348910;0;400
340637;350;0
384675;365;0
297566;340;NULL
318427;340;0
336843;340;340
341885;344;344
341885;344;344
782130;0;344
341916;250;250
344445;501;350
344445;501;350
479002;350;0
866415;350;0
987710;397;0
330580;598;598
330580;598;598
344472;465;0
344531;465;0
296699;0;600
297991;1050;NULL
318477;1050;0
342778;920;920
342926;455;455
343053;480;480
343117;0;0
343117;0;0
343208;348;348
344103;411;411
526937;0;0
526937;0;0
345639;357;357
346103;409;0
346163;409;0
346257;408;0
346257;408;0
346257;408;0
347202;408;0
347739;400;0
348424;0;0
348424;0;0
348424;0;0
352784;0;400
384695;409;0
345666;0;490
359039;0;439
280097;382;314
370208;0;250
346082;356;0
372454;0;500
346283;470;408
346283;470;408
346283;470;408
364948;470;408
364948;470;408
364948;470;408
347302;267;0
347249;700;0
302885;300;0
304617;200;0
356775;0;350
356775;0;350
405114;359;0
330074;789;789
347411;483;458
351431;486;486
351435;400;0
927084;305;0
345634;481;0
340120;280;280
351842;415;365
299710;345;NULL
320257;345;0
351968;281;0
351968;281;0
384197;345;0
387566;425;374
352029;274;196
359451;0;240
380138;450;0
296835;0;1154
352726;0;557
352726;0;557
352960;0;310
352960;0;310
354726;444;356
360839;325;0
360848;325;0
354734;500;0
355296;420;0
355296;420;0
361400;0;0
361400;0;0
361400;0;0
361400;0;0
388016;347;347
388016;347;347
317097;344;0
326169;425;374
355535;346;309
355535;346;309
355831;552;0
356767;510;0
386897;280;0
783279;320;0
355869;0;800
356549;223;0
358157;400;0
1200113;0;400
358961;400;0
358961;400;0
302054;692;435
364900;394;342
638211;225;0
358477;0;450
358477;0;450
359629;415;374
357515;500;0
378608;0;280
380105;560;0
358265;0;255
358785;0;577
360738;354;354
360862;356;0
361189;0;350
373769;357;0
388910;326;0
389956;0;354
715374;376;0
716393;356;0
731809;356;0
762112;450;0
360876;841;841
384950;0;630
405799;0;500
409840;0;630
420874;630;0
360864;400;0
317381;725;725
330910;0;400
336352;400;400
347154;0;450
359362;450;0
359374;450;0
358247;0;338
802665;0;289
293185;0;0
353308;0;360
377680;0;0
361345;0;560
361412;260;175
361412;260;175
361389;750;0
361389;750;0
368094;701;701
383639;0;610
529656;710;0
361372;375;0
361385;375;0
361406;300;0
361406;300;0
361557;756;552
415316;756;0
415343;756;0
359566;460;0
359566;460;0
362179;433;433
362179;433;433
373173;454;0
373173;454;0
373178;454;0
495103;454;0
361296;0;435
362015;456;456
358532;0;116
358501;0;400
358550;0;160
358558;0;175
358569;0;750
380851;0;750
363188;0;420
363112;0;1100
363122;0;0
363161;0;436
363163;0;590
363174;0;430
363187;0;325
363210;0;387
363210;0;387
363118;0;393
363153;0;274
363153;0;274
363168;0;380
366239;0;199
366200;0;250
366640;0;400
366990;471;0
366998;471;0
367002;0;0
331555;1400;1400
331555;1400;1400
339340;0;250
361621;1500;0
364785;0;200
365820;274;200
368651;447;447
370205;445;0
385768;0;444
1139247;0;444
1170534;445;0
363929;450;0
378088;346;0
379478;450;0
379478;450;0
398459;450;0
364221;3000;0
373049;180;0
279313;850;850
281877;800;0
283631;850;0
283631;850;0
300246;800;0
300246;800;0
301975;800;0
301975;800;0
302056;800;0
302056;800;0
304470;0;NULL
316559;800;0
323630;1159;0
323630;1159;0
323631;1159;0
323631;1159;0
330887;0;800
361913;0;800
405150;350;0
604756;0;350
361712;0;580
383686;0;541
386725;451;0
386725;451;0
386805;451;0
386805;451;0
389152;267;0
355728;595;0
368516;377;0
368516;377;0
368516;377;0
745017;375;0
300159;0;800
300159;0;800
390675;0;185
361087;0;276
373347;324.2;324
373795;400;0
372262;707;0
372219;0;510
372912;508;0
372898;0;0
382778;0;300
372894;416;0
374747;0;377
384953;418;401
507255;418;0
373132;315;0
373141;378;0
373773;0;400
373815;540;400
383431;0;450
388461;465;0
407063;620;466
372908;360;0
378376;0;380
380428;360;0
411521;0;165
374671;0;1514
374457;149;0
290289;530;0
290289;530;0
294317;530;NULL
294317;530;NULL
299612;530;NULL
299612;530;NULL
302842;530;0
304550;530;0
304550;530;0
314859;530;412
314859;530;412
314859;530;412
320060;530;0
320060;530;0
320060;530;0
355732;451;0
355815;530;0
356865;530;0
356865;530;0
358283;0;530
359499;0;371
359499;0;371
359655;530;371
369171;500;0
370209;0;530
382970;0;0
398056;0;530
1074170;530;0
1074170;530;0
1185265;530;0
374800;0;275
374465;600;0
374491;199;0
373757;350;290
396841;0;357
409087;357;0
490092;350;290
741571;0;290
788445;350;0
996907;357;0
374044;510;510
374984;450;0
375118;0;400
387659;450;396
373720;500;0
373721;744;0
373721;744;0
386027;0;446
386727;744;0
386804;744;0
380225;400;0
384604;400;0
398426;0;0
398441;382;0
526140;400;0
1231048;0;400
280049;268;268
282811;250;0
378044;0;230
378072;0;283
378074;0;210
304987;0;NULL
378473;0;446
378473;0;446
332631;600;500
379860;615;600
379860;615;600
299163;250;NULL
356758;411;0
529988;0;441
377628;0;0
380095;395;0
326490;1172;NULL
382718;290;290
391543;0;0
391549;300;0
530571;0;290
530571;0;290
378759;148;0
378759;148;0
380641;0;500
380250;325;0
381224;0;0
382236;230;0
382236;230;0
379934;810;0
379859;518;0
379881;400;0
380510;240;0
379952;0;315
397603;0;330
1243494;359;0
379278;0;200
379498;210;0
379498;210;0
379569;280;0
383480;0;450
741557;450;0
741557;450;0
383531;0;500
397637;0;360
385168;255;0
380031;320;0
380165;275;0
380269;479;0
383722;0;474
384748;1611;0
384748;1611;0
341984;550;550
354510;0;550
354510;0;550
354510;0;550
355753;0;600
358087;590;490
358087;590;490
358087;590;490
358904;0;550
358908;380;0
360553;550;0
363711;490;0
363711;490;0
363711;490;0
369613;499;0
384815;550;0
383656;0;0
382165;0;300
382165;0;300
387107;815;0
388015;533;329
388017;396;250
348047;100;0
387196;854;450
387414;1032;908.16
387690;700;616
387690;700;616
387723;624;0
387723;624;0
387723;624;0
397872;212;0
389004;300;0
391526;0;419
391526;0;419
524749;419;386
388393;450;0
389229;420;282
389229;420;282
386712;350;0
388149;230;0
757822;230;0
757822;230;0
389355;453;0
388569;1100;0
388563;0;0
386987;245;0
382827;0;379
382827;0;379
743253;379;0
390378;450;400
391671;447;0
398144;300;0
398161;342;0
397990;142;123
326972;356;0
326972;356;0
327022;356;NULL
327022;356;NULL
537482;356;0
344204;500;0
379274;578;578
386767;220;0
386767;220;0
407240;652;0
773029;0;0
390145;150;0
389648;0;796
398515;1974;0
398541;140;0
390677;0;300
384642;380;0
384642;380;0
384642;380;0
384666;412;0
384658;600;0
344354;320;320
405471;0;210
389439;0;0
389439;0;0
531094;465;0
368126;0;455
389469;325;0
398688;0;350
287748;300;NULL
398739;0;366
398739;0;366
398751;666;366
398751;666;366
294310;608;NULL
387806;850;748
391068;0;0
405157;690;0
405424;440;0
405619;186;0
341899;130;130
405943;685;602
405819;0;309
292799;580;450
294239;540;NULL
294239;540;NULL
294239;540;NULL
301849;650;530
339308;0;500
351428;350;350
389948;0;600
407058;450;0
406937;200;0
405598;0;443
407752;0;850
408536;550;550
408578;0;495
408578;0;495
408620;635;495
408620;635;495
299896;357;357
300788;0;360
336653;360;360
360803;0;481
360803;0;481
360803;0;481
360803;0;481
360803;0;481
408485;351;351
874703;481;0
359360;0;434
359632;0;0
360711;434;0
360722;434;0
361710;0;434
368590;434;0
350851;0;499
350851;0;499
360679;623;0
374645;0;676
389263;498;0
389270;498;0
390175;800;0
281981;691;0
363129;0;618
408779;0;374
296652;0;900
409094;505;403
415482;650;0
415482;650;0
415482;650;0
372306;857;857
372306;857;857
408874;600;0
409089;396;0
289771;704;704
289772;720;0
289816;701;0
289816;701;0
289816;701;0
296595;720;720
285093;317;NULL
289342;450;0
289687;450;450
289687;450;450
360816;0;450
360816;0;450
317529;250;NULL
317529;250;NULL
317529;250;NULL
326600;250;0
326600;250;0
360914;250;0
360974;320;0
360999;320;0
361381;0;250
361381;0;250
754014;268;0
754014;268;0
293599;807;448
293599;807;448
348331;0;448
309031;0;NULL
309031;0;NULL
409043;0;319
409514;379;0
409138;0;300
409519;383;253
411656;0;350
300537;775;775
361091;0;300
374771;0;300
378525;0;400
409608;575;0
409509;585;0
409509;585;0
388018;400;400
409562;0;397
409562;0;397
390534;250;0
411428;0;300
755014;290;0
411501;252;0
292888;525;474
299195;407;NULL
318142;407;0
411749;394;226
351817;0;0
355755;0;256
360254;0;256
411613;240;0
411613;240;0
391371;0;0
414391;437;0
414391;437;0
293257;592;441
284881;1100;NULL
285830;1100;0
285830;1100;0
300288;1300;1300
345664;0;1100
279357;747;747
282977;747;0
288100;700;NULL
288850;740;740
296939;0;620
304589;745;0
342875;525;525
355867;0;747
358982;0;747
384045;0;525
415249;288;0
285067;450;NULL
293453;611;411
331403;600;0
336863;450;450
356671;0;450
323620;1200;0
415463;1200;0
415413;0;446
390148;589;0
390148;589;0
390155;365;0
390155;365;0
412064;613;0
420947;3754;3754
421247;387;0
421247;387;0
845243;387;0
293740;466;366
348655;0;366
445529;470;0
347986;450;450
360246;0;450
378760;370;0
384684;450;0
447840;0;450
452476;0;415
539784;303;0
347987;415;415
347987;415;415
347988;324;324
347988;324;324
360344;0;430
378762;320;0
384687;324;0
384688;415;0
389150;301;0
389962;0;415
447845;0;415
447848;0;324
539782;292;0
539783;277;0
288718;0;450
330317;700;420
452600;360;300
452600;360;300
452600;360;300
1044879;360;0
1047859;322;322
409576;400;0
409576;400;0
409576;400;0
285092;430;NULL
285092;430;NULL
305260;470;NULL
478424;460;0
478424;460;0
478353;210;0
294878;350;0
302823;438;0
327331;446;446
336661;350;350
348867;0;446
355772;350;308
732271;550;550
732271;550;550
479711;225;225
330447;533;0
330447;533;0
330452;533;0
330452;533;0
479666;533;0
415472;700;0
415472;700;0
487528;400;0
492808;700;0
493187;680;0
361564;688;333
361754;0;688
372970;629;333
375022;333;0
485347;333;0
479361;650;0
314883;1160;750
316375;1160;NULL
317916;0;480
326145;746;0
326946;1300;1160
328667;746;0
336585;746;746
348192;0;750
351463;1160;0
351466;1160;0
355279;0;1160
362096;1160;0
373344;746;746
384755;746;0
389831;0;746
409017;746;0
492836;0;746
638825;468;0
839106;0;746
951519;1160;0
1033452;1160;0
521885;281;0
323398;340;0
332193;340;0
332142;256;0
289413;0;350
332434;304;0
488065;0;0
293207;780;674
293207;780;674
378290;0;780
385792;325;286
332090;520;0
493238;500;0
358986;0;380
280023;253;253
289424;0;250
289424;0;250
297078;0;253
297078;0;253
299330;280;NULL
302650;250;0
305305;250;NULL
305305;250;NULL
308516;0;250
308516;0;250
318721;280;0
336738;250;250
336738;250;250
525834;0;377
497315;568;568
1083553;680;0
294385;357;NULL
363674;792;602
415327;784;0
415327;784;0
507487;602;0
507347;355;0
507816;566.43;566
507731;326;0
507761;0;500
507761;0;500
289766;539;295
299926;539;NULL
316925;355;205
316925;355;205
318529;539;NULL
346803;206;179
346803;206;179
346803;206;179
348752;0;205
365188;206;179
365188;206;179
